filename,width,height,class,xmin,ymin,xmax,ymax,source
pineapple_aug442.jpg,240,240,Pineapple,210,134,240,211,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug442.jpg
pineapple57.jpg,140,140,Pineapple,45,1,110,130,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple57.jpg
pineapple237.jpg,160,140,Pineapple,109,35,123,64,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple237.jpg
pineapple_aug115.jpg,140,140,Pineapple,1,4,64,125,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug115.jpg
pineapple264.jpg,360,360,Pineapple,211,1,360,142,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple264.jpg
pineapple388.jpg,162,121,Pineapple,35,1,74,38,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple388.jpg
pineapple_aug221.jpg,117,140,Pineapple,40,8,102,95,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug221.jpg
pineapple_aug364.jpg,360,360,Pineapple,203,81,303,133,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug364.jpg
pineapple_aug426.jpg,112,140,Pineapple,52,6,103,128,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug426.jpg
pineapple_aug96.jpg,140,140,Pineapple,24,8,110,137,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug96.jpg
pineapple76.jpg,360,360,Pineapple,195,172,259,255,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple76.jpg
pineapple246.jpg,140,140,Pineapple,1,12,10,59,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple246.jpg
pineapple_aug94.jpg,360,360,Pineapple,52,245,136,360,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug94.jpg
pineapple209.jpg,360,360,Pineapple,160,67,215,138,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple209.jpg
pineapple16.jpg,360,360,Pineapple,102,14,275,349,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple16.jpg
pineapple71.jpg,360,360,Pineapple,88,79,188,223,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple71.jpg
pineapple15.jpg,360,360,Pineapple,162,101,244,167,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple15.jpg
pineapple171.jpg,162,108,Pineapple,73,4,96,47,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple171.jpg
pineapple_aug30.jpg,240,240,Pineapple,30,32,152,230,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug30.jpg
pineapple_aug438.jpg,140,140,Pineapple,63,68,83,117,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug438.jpg
pineapple_aug255.jpg,140,140,Pineapple,2,35,76,132,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug255.jpg
pineapple264.jpg,360,360,Pineapple,264,180,360,294,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple264.jpg
pineapple325.jpg,162,130,Pineapple,109,49,144,105,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple325.jpg
pineapple15.jpg,360,360,Pineapple,72,152,157,202,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple15.jpg
pineapple325.jpg,162,130,Pineapple,35,41,78,109,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple325.jpg
pineapple209.jpg,360,360,Pineapple,45,28,90,116,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple209.jpg
pineapple_aug254.jpg,360,360,Pineapple,112,15,183,155,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug254.jpg
pineapple458.jpg,162,119,Pineapple,57,1,122,97,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple458.jpg
pineapple22.jpg,360,360,Pineapple,249,12,337,211,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple22.jpg
pineapple280.jpg,367,360,Pineapple,122,178,331,324,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple280.jpg
pineapple_aug345.jpg,162,109,Pineapple,21,7,150,96,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug345.jpg
pineapple168.jpg,105,140,Pineapple,33,11,76,84,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple168.jpg
pineapple185.jpg,162,121,Pineapple,99,10,145,88,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple185.jpg
pineapple_aug372.jpg,360,360,Pineapple,1,1,228,283,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug372.jpg
pineapple_aug438.jpg,140,140,Pineapple,100,70,123,125,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug438.jpg
pineapple56.jpg,140,140,Pineapple,38,3,98,138,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple56.jpg
pineapple459.jpg,162,121,Pineapple,104,42,119,84,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple459.jpg
pineapple_aug254.jpg,360,360,Pineapple,112,15,183,155,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug254.jpg
pineapple260.jpg,358,360,Pineapple,205,20,331,289,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple260.jpg
pineapple_aug123.jpg,360,360,Pineapple,293,229,330,285,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug123.jpg
pineapple_aug96.jpg,140,140,Pineapple,24,8,110,137,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug96.jpg
pineapple_aug43.jpg,162,108,Pineapple,65,21,85,59,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug43.jpg
pineapple62.jpg,140,140,Pineapple,28,1,118,140,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple62.jpg
pineapple_aug300.jpg,240,240,Pineapple,106,28,235,144,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug300.jpg
pineapple_aug323.jpg,162,116,Pineapple,76,20,111,96,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug323.jpg
pineapple459.jpg,162,121,Pineapple,89,44,104,84,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple459.jpg
pineapple164.jpg,360,360,Pineapple,53,1,131,173,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple164.jpg
pineapple_aug76.jpg,162,121,Pineapple,66,7,96,77,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug76.jpg
pineapple264.jpg,360,360,Pineapple,264,180,360,294,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple264.jpg
pineapple_aug258.jpg,162,108,Pineapple,79,18,113,71,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug258.jpg
pineapple141.jpg,360,360,Pineapple,86,79,187,225,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple141.jpg
pineapple_aug389.jpg,140,140,Pineapple,31,6,110,134,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug389.jpg
pineapple90.jpg,360,360,Pineapple,113,38,248,322,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple90.jpg
pineapple66.jpg,162,121,Pineapple,1,5,30,77,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple66.jpg
pineapple264.jpg,360,360,Pineapple,185,82,287,191,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple264.jpg
pineapple453.jpg,105,140,Pineapple,48,40,77,112,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple453.jpg
pineapple_aug76.jpg,162,121,Pineapple,22,20,56,78,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug76.jpg
pineapple_aug209.jpg,162,108,Pineapple,33,4,76,86,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug209.jpg
pineapple376.jpg,162,119,Pineapple,84,36,113,109,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple376.jpg
pineapple8.jpg,360,360,Pineapple,117,38,236,268,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple8.jpg
pineapple209.jpg,360,360,Pineapple,72,127,171,292,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple209.jpg
pineapple_aug22.jpg,221,240,Pineapple,64,2,207,217,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug22.jpg
pineapple377.jpg,162,115,Pineapple,21,23,47,86,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple377.jpg
pineapple_aug178.jpg,162,84,Pineapple,11,18,40,68,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug178.jpg
pineapple335.jpg,360,360,Pineapple,27,76,80,184,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple335.jpg
pineapple_aug438.jpg,140,140,Pineapple,27,58,53,114,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug438.jpg
pineapple86.jpg,360,360,Pineapple,127,123,232,335,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple86.jpg
pineapple209.jpg,360,360,Pineapple,292,248,337,315,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple209.jpg
pineapple_aug146.jpg,140,140,Pineapple,25,10,110,135,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug146.jpg
pineapple_aug96.jpg,140,140,Pineapple,24,8,110,137,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug96.jpg
pineapple95.jpg,360,360,Pineapple,21,189,71,322,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple95.jpg
pineapple_aug122.jpg,240,240,Pineapple,132,109,159,197,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug122.jpg
pineapple307.jpg,162,121,Pineapple,115,5,140,68,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple307.jpg
pineapple_aug99.jpg,360,360,Pineapple,65,59,116,164,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug99.jpg
pineapple_aug59.jpg,240,240,Pineapple,78,30,227,221,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug59.jpg
pineapple246.jpg,140,140,Pineapple,31,64,55,118,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple246.jpg
pineapple308.jpg,147,140,Pineapple,72,25,116,115,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple308.jpg
pineapple_aug287.jpg,360,360,Pineapple,187,1,274,109,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug287.jpg
pineapple60.jpg,162,109,Pineapple,62,27,101,70,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple60.jpg
pineapple_aug254.jpg,360,360,Pineapple,228,91,293,202,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug254.jpg
pineapple165.jpg,361,360,Pineapple,216,65,360,247,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple165.jpg
pineapple379.jpg,162,119,Pineapple,85,45,111,104,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple379.jpg
pineapple76.jpg,360,360,Pineapple,252,327,335,360,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple76.jpg
pineapple438.jpg,240,240,Pineapple,37,1,240,74,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple438.jpg
pineapple_aug127.jpg,117,140,Pineapple,20,6,102,84,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug127.jpg
pineapple15.jpg,360,360,Pineapple,162,282,242,348,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple15.jpg
pineapple_aug352.jpg,367,360,Pineapple,27,18,186,344,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug352.jpg
pineapple22.jpg,360,360,Pineapple,249,12,337,211,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple22.jpg
pineapple459.jpg,162,121,Pineapple,89,44,104,84,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple459.jpg
pineapple_aug422.jpg,162,121,Pineapple,49,60,67,106,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug422.jpg
pineapple55.jpg,140,140,Pineapple,38,5,98,134,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple55.jpg
pineapple_aug257.jpg,360,360,Pineapple,112,62,206,212,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug257.jpg
pineapple_aug162.jpg,361,360,Pineapple,115,6,285,113,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug162.jpg
pineapple_aug279.jpg,360,360,Pineapple,102,5,277,317,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug279.jpg
pineapple_aug196.jpg,239,240,Pineapple,1,83,72,147,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug196.jpg
pineapple_aug327.jpg,162,121,Pineapple,46,9,107,106,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug327.jpg
pineapple22.jpg,360,360,Pineapple,111,31,256,340,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple22.jpg
pineapple446.jpg,162,121,Pineapple,7,54,28,107,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple446.jpg
pineapple_aug133.jpg,162,119,Pineapple,52,37,99,111,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug133.jpg
pineapple310.jpg,162,101,Pineapple,12,42,39,82,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple310.jpg
pineapple136.jpg,138,140,Pineapple,36,1,80,51,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple136.jpg
pineapple376.jpg,162,119,Pineapple,86,1,111,44,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple376.jpg
pineapple25.jpg,360,360,Pineapple,36,18,175,341,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple25.jpg
pineapple276.jpg,360,360,Pineapple,97,7,231,334,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple276.jpg
pineapple441.jpg,162,107,Pineapple,116,12,151,47,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple441.jpg
pineapple_aug390.jpg,162,121,Pineapple,87,54,110,111,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug390.jpg
pineapple2.jpg,360,360,Pineapple,105,17,256,332,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple2.jpg
pineapple220.jpg,240,240,Pineapple,62,55,97,124,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple220.jpg
pineapple82.jpg,360,360,Pineapple,314,182,345,238,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple82.jpg
pineapple270.jpg,360,360,Pineapple,19,38,318,273,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple270.jpg
pineapple448.jpg,162,121,Pineapple,95,58,117,109,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple448.jpg
pineapple123.jpg,162,85,Pineapple,53,6,119,44,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple123.jpg
pineapple_aug437.jpg,162,107,Pineapple,1,17,104,99,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug437.jpg
pineapple_aug141.jpg,162,115,Pineapple,36,27,93,104,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug141.jpg
pineapple71.jpg,360,360,Pineapple,195,241,298,360,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple71.jpg
pineapple129.jpg,162,108,Pineapple,24,11,79,94,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple129.jpg
pineapple209.jpg,360,360,Pineapple,82,1,177,103,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple209.jpg
pineapple_aug13.jpg,162,119,Pineapple,61,2,129,92,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug13.jpg
pineapple_aug99.jpg,360,360,Pineapple,207,76,298,158,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug99.jpg
pineapple66.jpg,162,121,Pineapple,118,30,162,107,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple66.jpg
pineapple200.jpg,381,360,Pineapple,57,23,290,326,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple200.jpg
pineapple186.jpg,360,360,Pineapple,94,16,272,350,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple186.jpg
pineapple83.jpg,360,360,Pineapple,89,4,242,318,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple83.jpg
pineapple40.jpg,240,240,Pineapple,1,1,80,240,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple40.jpg
pineapple264.jpg,360,360,Pineapple,46,67,145,261,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple264.jpg
pineapple162.jpg,360,360,Pineapple,151,21,211,190,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple162.jpg
pineapple_aug47.jpg,360,360,Pineapple,202,2,357,134,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug47.jpg
pineapple247.jpg,162,121,Pineapple,80,49,98,86,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple247.jpg
pineapple308.jpg,147,140,Pineapple,32,60,53,97,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple308.jpg
pineapple260.jpg,358,360,Pineapple,205,20,331,289,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple260.jpg
pineapple_aug10.jpg,139,140,Pineapple,35,14,107,125,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug10.jpg
pineapple_aug205.jpg,93,140,Pineapple,40,9,74,73,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug205.jpg
pineapple_aug225.jpg,162,108,Pineapple,54,5,113,104,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug225.jpg
pineapple314.jpg,162,131,Pineapple,104,53,129,99,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple314.jpg
pineapple432.jpg,240,240,Pineapple,154,17,240,238,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple432.jpg
pineapple331.jpg,360,360,Pineapple,210,259,258,360,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple331.jpg
pineapple66.jpg,162,121,Pineapple,15,55,56,121,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple66.jpg
pineapple_aug273.jpg,105,140,Pineapple,31,12,75,82,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug273.jpg
pineapple264.jpg,360,360,Pineapple,1,192,284,358,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple264.jpg
pineapple_aug34.jpg,240,225,Pineapple,156,86,218,165,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug34.jpg
pineapple53.jpg,162,121,Pineapple,101,7,142,116,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple53.jpg
pineapple_aug7.jpg,360,360,Pineapple,106,23,267,332,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug7.jpg
pineapple124.jpg,162,84,Pineapple,123,14,150,66,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple124.jpg
pineapple_aug136.jpg,240,240,Pineapple,34,87,240,205,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug136.jpg
pineapple_aug279.jpg,360,360,Pineapple,102,5,277,317,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug279.jpg
pineapple136.jpg,138,140,Pineapple,20,62,52,113,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple136.jpg
pineapple_aug62.jpg,240,240,Pineapple,89,27,211,239,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug62.jpg
pineapple33.jpg,240,240,Pineapple,150,130,208,166,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple33.jpg
pineapple5.jpg,360,360,Pineapple,214,1,315,122,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple5.jpg
pineapple247.jpg,162,121,Pineapple,22,58,40,101,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple247.jpg
pineapple63.jpg,140,140,Pineapple,45,9,98,129,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple63.jpg
pineapple441.jpg,162,107,Pineapple,97,22,128,66,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple441.jpg
pineapple178.jpg,140,140,Pineapple,80,58,127,137,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple178.jpg
pineapple_aug178.jpg,162,84,Pineapple,122,13,150,63,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug178.jpg
pineapple_aug392.jpg,147,140,Pineapple,72,16,114,115,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug392.jpg
pineapple_aug113.jpg,366,360,Pineapple,88,19,289,331,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug113.jpg
pineapple_aug54.jpg,162,101,Pineapple,68,34,84,64,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug54.jpg
pineapple_aug54.jpg,162,101,Pineapple,13,13,34,55,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug54.jpg
pineapple237.jpg,160,140,Pineapple,49,36,74,74,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple237.jpg
pineapple_aug178.jpg,162,84,Pineapple,86,16,114,66,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug178.jpg
pineapple_aug134.jpg,240,240,Pineapple,131,14,152,52,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug134.jpg
pineapple260.jpg,358,360,Pineapple,15,179,214,305,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple260.jpg
pineapple256.jpg,360,360,Pineapple,33,17,332,276,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple256.jpg
pineapple40.jpg,240,240,Pineapple,163,1,235,240,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple40.jpg
pineapple246.jpg,140,140,Pineapple,50,14,68,57,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple246.jpg
pineapple459.jpg,162,121,Pineapple,104,42,119,84,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple459.jpg
pineapple_aug20.jpg,360,360,Pineapple,122,33,252,265,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug20.jpg
pineapple_aug392.jpg,147,140,Pineapple,32,58,55,97,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug392.jpg
pineapple22.jpg,360,360,Pineapple,249,12,337,211,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple22.jpg
pineapple386.jpg,162,121,Pineapple,58,9,106,107,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple386.jpg
pineapple_aug453.jpg,93,140,Pineapple,15,16,80,121,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug453.jpg
pineapple_aug57.jpg,148,140,Pineapple,82,77,104,114,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug57.jpg
pineapple60.jpg,162,109,Pineapple,37,74,74,109,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple60.jpg
pineapple_aug397.jpg,105,140,Pineapple,16,39,61,113,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug397.jpg
pineapple363.jpg,240,240,Pineapple,111,21,235,146,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple363.jpg
pineapple154.jpg,360,360,Pineapple,107,30,254,336,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple154.jpg
pineapple216.jpg,240,240,Pineapple,129,116,154,196,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple216.jpg
pineapple36.jpg,240,240,Pineapple,51,8,128,215,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple36.jpg
pineapple310.jpg,162,101,Pineapple,115,22,129,59,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple310.jpg
pineapple58.jpg,162,109,Pineapple,57,16,103,91,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple58.jpg
pineapple86.jpg,360,360,Pineapple,240,25,336,238,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple86.jpg
pineapple376.jpg,162,119,Pineapple,23,47,51,106,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple376.jpg
pineapple264.jpg,360,360,Pineapple,185,82,287,191,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple264.jpg
pineapple71.jpg,360,360,Pineapple,1,1,86,108,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple71.jpg
pineapple248.jpg,162,108,Pineapple,68,18,84,59,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple248.jpg
pineapple_aug225.jpg,162,108,Pineapple,6,1,56,96,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug225.jpg
pineapple_aug214.jpg,162,107,Pineapple,35,6,73,88,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug214.jpg
pineapple33.jpg,240,240,Pineapple,150,130,208,166,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple33.jpg
pineapple64.jpg,162,91,Pineapple,2,8,35,79,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple64.jpg
pineapple307.jpg,162,121,Pineapple,23,24,54,83,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple307.jpg
pineapple_aug419.jpg,162,130,Pineapple,109,53,140,110,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug419.jpg
pineapple_aug322.jpg,162,121,Pineapple,71,16,141,113,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug322.jpg
pineapple74.jpg,360,360,Pineapple,34,9,179,332,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple74.jpg
pineapple_aug150.jpg,360,360,Pineapple,70,27,295,294,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug150.jpg
pineapple_aug220.jpg,140,140,Pineapple,28,12,110,125,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple_aug220.jpg
pineapple130.jpg,140,140,Pineapple,21,38,137,94,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple130.jpg
pineapple124.jpg,162,84,Pineapple,48,15,75,66,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple124.jpg
pineapple310.jpg,162,101,Pineapple,115,22,129,59,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple310.jpg
pineapple136.jpg,138,140,Pineapple,67,43,111,72,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple136.jpg
pineapple286.jpg,240,240,Pineapple,125,133,142,177,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple286.jpg
pineapple76.jpg,360,360,Pineapple,163,281,245,345,/Users/paulefeb/Projects/object_detection_modeling/dataset/images/pineapple76.jpg
